bait_gene,bait_uniprot,prey_gene,prey_uniprot,ipsae,confidence
BBS7,Q8IWZ6,GPR161,Q8N6U8,0.31950507,Low
RABL2B,Q9UNT1,IFT56,A0AVF1,0.31883588,Low
BBS7,Q8IWZ6,KRT6A,P02538,0.31856185,Low
BBS4,Q96RK4,DBR1,Q9UK59,0.31837258,Low
TULP3,O75386,CNGA4,Q8IV77,0.31830907,Low
IFT121,Q9P2L0,DDX42,Q86XP3,0.31823477,Low
BBS4,Q96RK4,CIMIP2C,A6NJV1,0.31818807,Low
BBS5,Q8N3I7,IGF1,P05019,0.31806207,Low
TULP3,O75386,ACAD10,Q6JQN1,0.31739715,Low
TULP3,O75386,PTEN,P60484,0.3173465,Low
IFT70B,Q8N4P2,CCDC181,Q5TID7,0.31574276,Low
IFT20,Q8IY31,AKNA,Q7Z591,0.3149338,Low
BBS7,Q8IWZ6,AIFM1,O95831,0.31437027,Low
IFT140,Q96RY7,MACF1,O94854,0.31421897,Low
IFT22,Q9H7X7,RFX7,Q2KHR2,0.31391227,Low
BBS5,Q8N3I7,PRDX3,P30048,0.31355488,Low
BBS7,Q8IWZ6,EPB41,P11171,0.3134763,Low
IFT70B,Q8N4P2,SPMIP6,Q8NCR6,0.31317905,Low
BBS5,Q8N3I7,SENP3,Q9H4L4,0.3126707,Low
BBS2,Q9BXC9,EZH2,Q15910,0.31250134,Low
BBS9,Q3SYG4,DNAAF2,Q9NVR5,0.31236586,Low
IFT43,Q96FT9,TUBA8,Q9NY65,0.31180626,Low
TULP3,O75386,KRT5,P13647,0.3117809,Low
IFT80,Q9P2H3,INVS,Q9Y283,0.31146342,Low
ARL6,Q9H0F7,UBAP1,Q9NZ09,0.3111901,Low
BBS4,Q96RK4,SPAG17,Q6Q759,0.3107127,Low
BBS1,Q8NFJ9,NCL,P19338,0.30994758,Low
IFT22,Q9H7X7,CDK13,Q14004,0.3092671,Low
TULP3,O75386,NUP93,Q8N1F7,0.3088648,Low
BBS5,Q8N3I7,HNRNPK,P61978,0.30864927,Low
BBS5,Q8N3I7,HYLS1,Q96M11,0.3085819,Low
ARL6,Q9H0F7,ARL2BP,Q9Y2Y0,0.3082537,Low
IFT57,Q9NWB7,IFT140,Q96RY7,0.30780673,Low
IFT25,Q9Y547,BAG6,P46379,0.30764213,Low
IFT52,Q9Y366,EGFR,P00533,0.3076044,Low
IFT38,Q96AJ1,TUBB6,Q9BUF5,0.30711362,Low
IFT20,Q8IY31,CYLC2,Q14093,0.30681902,Low
TULP3,O75386,MOK,Q9UQ07,0.30516812,Low
IFT22,Q9H7X7,MED26,O95402,0.30474123,Low
IFT43,Q96FT9,PPP2R3C,Q969Q6,0.30460078,Low
IFT46,Q9NQC8,NR1H4,Q96RI1,0.30372584,Low
BBS8,Q8TAM2,SPMIP6,Q8NCR6,0.30321583,Low
IFT43,Q96FT9,TUB,P50607,0.30260053,Low
IFT25,Q9Y547,C7orf57,Q8NEG2,0.30149347,Low
IFT57,Q9NWB7,AP2A2,O94973,0.30131394,Low
BBS5,Q8N3I7,DBR1,Q9UK59,0.3002203,Low
IFT46,Q9NQC8,GLI1,P08151,0.30009475,Low
